thingId,relationshipname,entityid,prop
status_inkpressuresetpoint,IS_RELATED_TO,status_vapourrecirculationactive,{}
status_inkpressuresetpoint,IS_RELATED_TO,status_gutterinkdetected,{}
status_inkpressuresetpoint,IS_RELATED_TO,status_heatercontrolvalue,{}
status_inkpressuresetpoint,IS_RELATED_TO,status_inkactualpressure,{}
status_inkpressuresetpoint,IS_RELATED_TO,status_inkpumprpm,{}
status_inkpumprpm,IS_RELATED_TO,status_modulationdrivevoltage,{}
status_inkpumprpm,IS_RELATED_TO,status_phasechanges,{}
status_inkpumprpm,IS_RELATED_TO,status_goodphaseachieved,{}
status_inkpumprpm,IS_RELATED_TO,status_stablephaseachieved,{}
status_inkpumprpm,IS_RELATED_TO,status_printheadaveragevelocity,{}
status_inkpumprpm,IS_RELATED_TO,status_vapourrecirculationactive,{}
status_inkpumprpm,IS_RELATED_TO,status_gutterinkdetected,{}
status_inkpumprpm,IS_RELATED_TO,status_inkactualpressure,{}
status_inkpumprpm,IS_RELATED_TO,status_inkpressuresetpoint,{}
status_inkviscometertemperature,IS_RELATED_TO,status_nozzleviscosity,{}
status_inkconductivity,IS_RELATED_TO,status_printheadvelocity,{}
status_inkconductivity,IS_RELATED_TO,status_phasingcontrolslice,{}
status_productionstatisticsprintcounter,IS_RELATED_TO,status_makeupprevioustopuplevel,{}
status_productionstatisticsprintcounter,IS_RELATED_TO,status_inkrunrate,{}
status_productionstatisticsprintcounter,IS_RELATED_TO,status_productionstatisticsthroughput,{}
status_productionstatisticsprintcounter,IS_RELATED_TO,status_makeuplevel,{}
status_productionstatisticsprintcounter,IS_RELATED_TO,status_requestoperatingfrequency,{}
status_productionstatisticsprintcounter,IS_RELATED_TO,status_fpgastatusmodimon,{}
status_productionstatisticsproductcounter,IS_RELATED_TO,status_makeupprevioustopuplevel,{}
status_productionstatisticsproductcounter,IS_RELATED_TO,status_inkrunrate,{}
status_productionstatisticsproductcounter,IS_RELATED_TO,status_productionstatisticsthroughput,{}
status_productionstatisticsproductcounter,IS_RELATED_TO,status_makeuplevel,{}
status_productionstatisticsproductcounter,IS_RELATED_TO,status_requestoperatingfrequency,{}
status_productionstatisticsproductcounter,IS_RELATED_TO,status_fpgastatusmodimon,{}
status_productionstatisticsproductcounter,IS_RELATED_TO,status_productionstatisticsprintcounter,{}
